Date/Time: May 6, 2021 6:00:27 PM GMT IBM DSCLI Version: 7.8.55.22  DS: 
ID                      IBM.2107-75KHP71/I0101
Date                    05/06/2021 18:30:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1448411105
bytewrit (SCSI)         554881918
Reads (SCSI)            176812990
Writes (SCSI)           1520583867
timeread (SCSI)         466029911
timewrite (SCSI)        39350673
LinkFailErr (FC)        3
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       232982
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         47179
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        1 Dedicated
TxPower(RDP)            -2.7 dBm(539.1 uW)
RxPower(RDP)            -2.3 dBm(592.0 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3346.0 mV
TxBiasCurrent(RDP)      8.126 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0102 
Date/Time: May 6, 2021 6:30:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0102
Date                    05/06/2021 18:30:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1284549667
bytewrit (SCSI)         568567074
Reads (SCSI)            3817220768
Writes (SCSI)           1962153997
timeread (SCSI)         282049870
timewrite (SCSI)        40939187
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       131387
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        1 Dedicated
TxPower(RDP)            -2.6 dBm(549.6 uW)
RxPower(RDP)            -2.6 dBm(543.7 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3319.6 mV
TxBiasCurrent(RDP)      8.15 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0103 
Date/Time: May 6, 2021 6:30:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0103
Date                    05/06/2021 18:30:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(543.7 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3311.1 mV
TxBiasCurrent(RDP)      8.192 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0130 
Date/Time: May 6, 2021 6:30:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0130
Date                    05/06/2021 18:30:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1494198555
bytewrit (SCSI)         566357963
Reads (SCSI)            265979357
Writes (SCSI)           1715448078
timeread (SCSI)         356052250
timewrite (SCSI)        39765371
LinkFailErr (FC)        3
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       104986
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         2
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(544.5 uW)
RxPower(RDP)            -2.6 dBm(544.6 uW)
TransceiverTemp(RDP)    35 C
SupplyVolt(RDP)         3326.3 mV
TxBiasCurrent(RDP)      8.138 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0131 
Date/Time: May 6, 2021 6:30:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0131
Date                    05/06/2021 18:30:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1408044289
bytewrit (SCSI)         550424677
Reads (SCSI)            107711105
Writes (SCSI)           1238157131
timeread (SCSI)         349480753
timewrite (SCSI)        37060734
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       87931
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.6 dBm(552.2 uW)
RxPower(RDP)            -2.5 dBm(562.8 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3329.0 mV
TxBiasCurrent(RDP)      8.134 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0132 
Date/Time: May 6, 2021 6:30:28 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0132
Date                    05/06/2021 18:30:28 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(531.0 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    39 C
SupplyVolt(RDP)         3318.0 mV
TxBiasCurrent(RDP)      8.214 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0133 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0133
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         240845
byteread (PPRC)         2952597
Writes (PPRC)           832193
Reads (PPRC)            10078485
timewrite (PPRC)        242121
timeread (PPRC)         159936
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         6
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       16 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(540.1 uW)
RxPower(RDP)            -2.9 dBm(513.8 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3335.9 mV
TxBiasCurrent(RDP)      8.13 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0200 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0200
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         877641834
bytewrit (SCSI)         1118162513
Reads (SCSI)            2615310126
Writes (SCSI)           3965299185
timeread (SCSI)         166441077
timewrite (SCSI)        77716906
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       7
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         32428
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        1 Dedicated
TxPower(RDP)            -2.8 dBm(522.7 uW)
RxPower(RDP)            -2.9 dBm(509.1 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3374.2 mV
TxBiasCurrent(RDP)      7.61 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0201 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0201
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1435958283
bytewrit (SCSI)         538770407
Reads (SCSI)            190047379
Writes (SCSI)           1120212312
timeread (SCSI)         341956225
timewrite (SCSI)        36480989
LinkFailErr (FC)        3
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       15615
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        1 Dedicated
TxPower(RDP)            -2.8 dBm(526.9 uW)
RxPower(RDP)            -3.3 dBm(471.3 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3367.7 mV
TxBiasCurrent(RDP)      7.368 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0202 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0202
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1410154069
bytewrit (SCSI)         534215346
Reads (SCSI)            40208495
Writes (SCSI)           1026136268
timeread (SCSI)         338192809
timewrite (SCSI)        35972600
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       10
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        1 Dedicated
TxPower(RDP)            -2.7 dBm(534.8 uW)
RxPower(RDP)            -2.7 dBm(537.3 uW)
TransceiverTemp(RDP)    36 C
SupplyVolt(RDP)         3365.5 mV
TxBiasCurrent(RDP)      7.628 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0203 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0203
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(537.3 uW)
RxPower(RDP)            -29.6 dBm(1.1 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3377.4 mV
TxBiasCurrent(RDP)      7.7 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0230 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0230
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1530667753
bytewrit (SCSI)         639347042
Reads (SCSI)            917080724
Writes (SCSI)           2675356533
timeread (SCSI)         373828809
timewrite (SCSI)        46207035
LinkFailErr (FC)        1
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       137783
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        1 Dedicated
TxPower(RDP)            -2.6 dBm(547.6 uW)
RxPower(RDP)            -3.1 dBm(485.1 uW)
TransceiverTemp(RDP)    34 C
SupplyVolt(RDP)         3326.5 mV
TxBiasCurrent(RDP)      8.134 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0231 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0231
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         1410638676
bytewrit (SCSI)         534635700
Reads (SCSI)            73380810
Writes (SCSI)           1117938094
timeread (SCSI)         466699458
timewrite (SCSI)        36840820
LinkFailErr (FC)        2
LossSyncErr (FC)        1
LossSigErr (FC)         1
PrimSeqErr (FC)         0
InvTxWordErr (FC)       69
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         46022
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       8 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(534.6 uW)
RxPower(RDP)            -2.5 dBm(565.1 uW)
TransceiverTemp(RDP)    33 C
SupplyVolt(RDP)         3335.2 mV
TxBiasCurrent(RDP)      8.068 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0232 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0232
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         0
byteread (PPRC)         0
Writes (PPRC)           0
Reads (PPRC)            0
timewrite (PPRC)        0
timeread (PPRC)         0
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         0
SndBufZero (FC)         0
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       Inactive
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(533.3 uW)
RxPower(RDP)            -25.7 dBm(2.7 uW)
TransceiverTemp(RDP)    37 C
SupplyVolt(RDP)         3323.0 mV
TxBiasCurrent(RDP)      8.122 mA
ConnectorType(RDP)      SFP+
TxType(RDP)             Laser-SW
FECStatus(RDP)          Inactive
UncorrectedBlks(RDP)    -
CorrectedBlks(RDP)      -
dscli> Command:showioport -metrics IBM.2107-75KHP71/I0233 
Date/Time: May 6, 2021 6:30:29 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID                      IBM.2107-75KHP71/I0233
Date                    05/06/2021 18:30:29 GMT
byteread (FICON/ESCON)  0
bytewrit (FICON/ESCON)  0
Reads (FICON/ESCON)     0
Writes (FICON/ESCON)    0
timeread (FICON/ESCON)  0
timewrite (FICON/ESCON) 0
CmdRetries (FICON)      0
TransferReady (FICON)   0
bytewrit (PPRC)         242443
byteread (PPRC)         2995035
Writes (PPRC)           838038
Reads (PPRC)            10143096
timewrite (PPRC)        221028
timeread (PPRC)         164633
byteread (SCSI)         0
bytewrit (SCSI)         0
Reads (SCSI)            0
Writes (SCSI)           0
timeread (SCSI)         0
timewrite (SCSI)        0
LinkFailErr (FC)        0
LossSyncErr (FC)        0
LossSigErr (FC)         0
PrimSeqErr (FC)         0
InvTxWordErr (FC)       0
CRCErr (FC)             0
LRSent (FC)             0
LRRec (FC)              0
IllegalFrame (FC)       0
OutOrdData (FC)         0
OutOrdACK (FC)          0
DupFrame (FC)           0
InvRelOffset (FC)       0
SeqTimeout (FC)         0
BitErrRate (FC)         0
RcvBufZero (FC)         1
SndBufZero (FC)         5
RetQFullBusy (FC)       0
ExchOverrun (FC)        0
ExchCntHigh (FC)        0
ExchRemAbort (FC)       0
CurrentSpeed (FC)       16 Gb/s
%UtilizeCPU (FC)        0 Dedicated
TxPower(RDP)            -2.7 dBm(541.5 uW)
RxPower(RDP)            -3.3 dBm(463.2 uW)
